amenity_name,lat,lng,building,address,postal
100 AM,1.274588218,103.8434707,,,
313@Somerset,1.301014364,103.8383607,,,
Aperia,1.310473668,103.8643132,,,
Balestier Hill Shopping Centre,1.325595948,103.8425716,,,
Bugis Cube,1.298140834,103.8556353,,,
Bugis Junction,1.299112875,103.8554112,,,
Bugis+,1.300951715,103.8551726,,,
Capitol Piazza,1.293078848,103.851262,,,
Cathay Cineleisure Orchard,1.301463935,103.8364638,,,
The Centrepoint,1.301450455,103.8400341,,,
City Square Mall,1.311382719,103.8566269,,,
CityLink Mall,1.292603494,103.8543161,,,
Duo,1.299534349,103.8584017,,,
Far East Plaza,1.307304689,103.8338184,,,
Funan,1.291347597,103.8499898,,,
Great World City,1.293422727,103.8320221,,,
HDB Hub,1.33201387,103.8498495,,,
ION Orchard,1.303992869,103.8319889,,,
Junction 8,1.350172432,103.8485537,,,
Knightsbridge,1.302983123,103.8362839,,,
Liat Towers,1.305087227,103.8307226,,,
Lucky Plaza,1.30446379,103.8340052,,,
Marina Bay Sands,1.284662036,103.8610059,,,
The Shoppes at Marina Bay Sands,1.28423496,103.8589823,,,
Marina Bay Link Mall,1.280031134,103.8542849,,,
Marina Square,1.291594805,103.8570487,,,
Millenia Walk,1.292679269,103.8603029,,,
Ngee Ann City,1.30227273,103.8348995,,,
Orchard Central,1.300838908,103.8394347,,,
Orchard Gateway,1.30160117,103.8388689,,,
Orchard Plaza,1.301257294,103.8411501,,,
Midpoint Orchard,1.301787785,103.8386598,,,
Palais Renaissance,1.306654845,103.829588,,,
People's Park Centre,1.285647814,103.8438616,,,
People's Park Complex,1.284044879,103.8425908,,,
Plaza Singapura,1.300820718,103.8450673,,,
Raffles City,1.29397671,103.8533336,,,
Scotts Square,1.30579943,103.8330747,,,
Sim Lim Square,1.302906588,103.8530319,,,
Singapore Shopping Centre,1.286497018,103.8446287,,,
The South Beach,1.294988044,103.8562762,,,
Square 2,1.2782295,103.8508125,,,
Sunshine Plaza,1.300467354,103.8505561,,,
Suntec City,1.293501325,103.8573075,,,
Tanglin Mall,1.304853421,103.8238835,,,
Tanjong Pagar Centre,1.275596198,103.8423932,,,
Tekka Centre,1.306710983,103.8501344,,,
The Adelphi,1.291185037,103.8511843,,,
The Paragon,1.303872309,103.8358575,,,
Tiong Bahru Plaza,1.286458895,103.8270153,,,
The Poiz,1.332027297,103.8686595,,,
Thomson Plaza,1.354362827,103.8303094,,,
United Square,1.31719451,103.8436114,,,
Thomson V,1.353194953,103.8355647,,,
Velocity@Novena Square,1.319789492,103.8440336,,,
Wheelock Place,1.304676287,103.830642,,,
Wisma Atria,1.303704774,103.8332058,,,
Zhongshan Mall,1.326945045,103.8465544,,,
Bedok Mall,1.324750542,103.9291892,,,
Century Square,1.35227804,103.9437277,,,
Our Tampines Hub,1.352180469,103.940598,,,
Changi City Point,1.334083638,103.962946,,,
Downtown East,1.376590365,103.9556894,,,
Djitsun Mall Bedok,1.326119703,103.9295545,,,
Eastpoint Mall,1.342705924,103.9530246,,,
Jewel Changi Airport,1.360062894,103.9899892,,,
Katong Shopping Centre,1.303820402,103.90104,,,
Katong Square,1.304776839,103.9046177,,,
Kallang Wave Mall,1.303075152,103.8731497,,,
Leisure Park Kallang,1.302221774,103.8761527,,,
i12 Katong,1.305223062,103.9050439,,,
Parkway Parade,1.301069755,103.9052795,,,
Paya Lebar Square,1.31881487,103.8925808,,,
Roxy Square,1.304325999,103.9040511,,,
Singpost Centre,1.318996669,103.8948949,,,
Tampines 1,1.346335358,103.9339796,,,
Tampines Mall,1.352593614,103.944786,,,
White Sands,1.372287616,103.9497339,,,
City Plaza,1.314708663,103.8935086,,,
Elias Mall,1.377905331,103.9423358,,,
Loyang Point,1.367066342,103.9646356,,,
888 Plaza,1.437118561,103.7953161,,,
Admiralty Place,1.440420086,103.8015418,,,
AMK Hub,1.369255114,103.8484641,,,
Canberra Plaza,1.443495445,103.8303454,,,
Causeway Point,1.435900079,103.7857958,,,
Woodlands Civic Centre,1.435150244,103.7868161,,,
Broadway Plaza,1.371937291,103.8459494,,,
Jubilee Square,1.371785586,103.8478376,,,
Junction Nine,1.43312284,103.841661,,,
Marsiling Mall,1.433543181,103.7798819,,,
Northpoint City,1.428225609,103.83642,,,
Sembawang Shopping Centre,1.441853253,103.8248324,,,
Sun Plaza,1.448231135,103.8195237,,,
Vista Point,1.430801139,103.7941048,,,
Wisteria Mall,1.417989691,103.8413173,,,
Woodlands Mart,1.44564787,103.7981623,,,
Woodlands North Plaza,1.442753343,103.790548,,,
Waterway Point,1.406379336,103.9021722,,,
Compass One,1.392053142,103.8950705,,,
Hougang Mall,1.372483087,103.8937881,,,
Heartland Mall,1.359544509,103.8851691,,,
NEX,1.350769353,103.8722961,,,
Buangkok Square,1.384334266,103.8816231,,,
Greenwich V,1.387395394,103.869136,,,
Hougang 1,1.356642846,103.8898289,,,
Hougang Green Shopping Mall,1.379317835,103.8878471,,,
Hougang Rivercourt,1.362205919,103.8947421,,,
myVillage At Serangoon Garden,1.365114906,103.8651595,,,
Northshore Plaza,1.416761272,103.9020744,,,
Oasis Terraces,1.402780157,103.9132151,,,
Punggol Plaza,1.394237197,103.9130473,,,
Rivervale Mall,1.392197778,103.9044716,,,
Rivervale Plaza,1.385504208,103.9019884,,,
The Seletar Mall,1.391470154,103.8761255,,,
Upper Serangoon Shopping Centre,1.353480823,103.8788281,,,
Beauty World Centre,1.342412642,103.7765394,,,
Beauty World Plaza,1.341800186,103.7762594,,,
Bukit Panjang Plaza,1.379882914,103.7643778,,,
Bukit Timah Plaza,1.338631653,103.7785854,,,
Fajar Shopping Centre,1.383574699,103.7708685,,,
Greenridge Shopping Centre,1.385405693,103.7662285,,,
Hillion Mall,1.378411651,103.7638295,,,
HillV2,1.362674508,103.7641729,,,
Junction 10,1.38055128,103.760107,,,
Keat Hong Shopping Centre,1.377366074,103.7443936,,,
Limbang Shopping Centre,1.392073887,103.7430996,,,
Lot One,1.385069923,103.7452389,,,
Rail Mall,1.357730502,103.7681377,,,
Sunshine Place,1.377897277,103.7390155,,,
Teck Whye Shopping Centre,1.38004753,103.7524838,,,
West Mall,1.350375416,103.7491239,,,
Yew Tee Point,1.397057415,103.7466621,,,
Yew Tee Square,1.398369427,103.7471885,,,
321 Clementi,1.31200212,103.7649867,,,
The Clementi Mall,1.314896196,103.7644231,,,
IMM,1.334875261,103.7468948,,,
JCube,1.333323126,103.7401871,,,
Jem,1.333059993,103.7435037,,,
Westgate,1.334157676,103.7427665,,,
Jurong Point,1.339452004,103.706685,,,
Pioneer Mall,1.341692392,103.6971748,,,
The Star Vista,1.306815007,103.7884627,,,
Alexandra Central,1.287283209,103.8052834,,,
Anchorpoint,1.28893478,103.8056078,,,
Boon Lay Shopping Centre,1.346373764,103.7124728,,,
Grantral Mall,1.314270439,103.7651475,,,
Fairprice Hub,1.353495936,103.9401394,,,
Gek Poh Shopping Centre,1.348741647,103.6977396,,,
Rochester Mall,1.305407656,103.7884467,,,
Taman Jurong Shopping Centre,1.334844875,103.720462,,,
West Coast Plaza,1.303586225,103.7661038,,,
Queensway Shopping Centre,1.287617926,103.8033911,,,
Adam Food Centre,1.32415985259558,103.814165924136,ADAM FOOD CENTRE,ADAM FOOD CENTRE,289876
Amoy Street Food Centre,1.27923120961067,103.846619273705,DBS AMOY STREET FOOD CENTRE,DBS AMOY STREET FOOD CENTRE,069111
Bedok Food Centre,1.32034716834128,103.955480570427,BEDOK FOOD CENTRE,BEDOK FOOD CENTRE,469572
Beo Crescent Market,1.28883089150258,103.827353892228,BEO CRESCENT MARKET,BEO CRESCENT MARKET,169982
Berseh Food Centre,1.30734410918998,103.856888783497,DBS BERSEH FOOD CENTRE,DBS BERSEH FOOD CENTRE,208877
Bukit Timah Market,1.33945242854685,103.776007306701,BUKIT TIMAH MARKET,BUKIT TIMAH MARKET,588215
Chomp Chomp Food Centre,1.36423252476886,103.86652701738,CHOMP CHOMP FOOD CENTRE,CHOMP CHOMP FOOD CENTRE,557269
Commonwealth Crescent Market,1.30690013206335,103.800367271218,COMMONWEALTH CRESCENT MARKET,COMMONWEALTH CRESCENT MARKET,149644
Dunman Food Centre,1.30941788760759,103.901825408227,DUNMAN FOOD CENTRE,DUNMAN FOOD CENTRE,424768
East Coast Lagoon Food Village,1.30690573552745,103.935137935777,DBS EAST COAST LAGOON FOOD VILLAGE,DBS EAST COAST LAGOON FOOD VILLAGE,468960
Geylang Serai Market,1.31673634930331,103.898227885022,UOB GEYLANG SERAI MARKET,UOB GEYLANG SERAI MARKET,402001
Golden Mile Food Centre,1.30314175320333,103.863877615334,GOLDEN MILE FOOD CENTRE,GOLDEN MILE FOOD CENTRE,199583
Holland Village Market & Food Centre,1.31107297402127,103.794876419662,HOLLAND VILLAGE MARKET & FOOD CENTRE,HOLLAND VILLAGE MARKET & FOOD CENTRE,277700
Kallang Estate Market,1.30734398370473,103.884017699319,KALLANG ESTATE FRESH MARKET AND FOOD CENTRE,KALLANG ESTATE FRESH MARKET AND FOOD CENTRE,397972
Margaret Drive Hawker Centre,1.29742585102203,103.804710471304,MARGARET DRIVE HAWKER CENTRE,MARGARET DRIVE HAWKER CENTRE,142038
Market Street Hawker Centre,1.28405945173514,103.84988238435,MARKET STREET HAWKER CENTRE,MARKET STREET HAWKER CENTRE,048947
Marsiling Mall Hawker Centre,1.43354318137534,103.77988189197,MARSILING MALL HAWKER CENTRE,MARSILING MALL HAWKER CENTRE,738623
Maxwell Food Centre,1.28033142727315,103.844747227479,MAXWELL FOOD CENTRE,MAXWELL FOOD CENTRE,069184
Newton Food Centre,1.31211427254136,103.839813174478,OCBC NEWTON FOOD CENTRE,OCBC NEWTON FOOD CENTRE,229495
North Bridge Road Market & Food Centre,1.30563433652207,103.863909336656,NORTH BRIDGE ROAD MARKET,NORTH BRIDGE ROAD MARKET,198783
Pasir Panjang Food Centre,1.27591797439292,103.791410908656,PASIR PANJANG FOOD CENTRE,PASIR PANJANG FOOD CENTRE,118543
Sembawang Hills Food Centre,1.37231949296183,103.829018145089,SEMBAWANG HILLS FOOD CENTRE,SEMBAWANG HILLS FOOD CENTRE,574419
Serangoon Garden Market,1.36308501111104,103.866724949118,SERANGOON GARDEN MARKET,SERANGOON GARDEN MARKET,555945
Taman Jurong Market & Food Centre,1.3347210661928,103.721583797451,TAMAN JURONG MARKET & FOOD CENTRE,TAMAN JURONG MARKET & FOOD CENTRE,618499
Tanglin Halt Market,1.30054407507427,103.797737980247,TANGLIN HALT MARKET,TANGLIN HALT MARKET,148813
Tiong Bahru Market,1.28468599168094,103.832421566287,DBS TIONG BAHRU MARKET,DBS TIONG BAHRU MARKET,168898
Zion Riverside Food Centre,1.2923422114207,103.831189023623,ZION RIVERSIDE FOOD CENTRE,ZION RIVERSIDE FOOD CENTRE,247792
ABC Brickworks Market & Food Centre,1.28688297261475,103.808131274161,ABC BRICKWORKS MARKET & FOOD CENTRE,ABC BRICKWORKS MARKET & FOOD CENTRE,150006
Albert Centre Market & Food Centre,1.30100149635856,103.854211650138,ALBERT CENTRE MARKET & FOOD CENTRE,ALBERT CENTRE MARKET & FOOD CENTRE,180270
Alexandra Village Food Centre,1.28630594274136,103.804492637648,ALEXANDRA VILLAGE FOOD CENTRE,ALEXANDRA VILLAGE FOOD CENTRE,150120
 117 Aljunied Ave 2,1.32064636781982,103.88702414,MARKET & HAWKER CENTRE (BLK 117 ALJUNIED AVE 2),MARKET & HAWKER CENTRE (BLK 117 ALJUNIED AVE 2),380117
 226D Ang Mo Kio Ave 1,1.36680096218071,103.839152274224,KEBUN BARU MALL,KEBUN BARU MALL,564226
 341 Ang Mo Kio Ave 1,1.36410720984459,103.848242165861,TECK GHEE COURT,TECK GHEE COURT,560341
 160 Ang Mo Kio Ave 4,1.37428262453942,103.838977213825,DBS ANG MO KIO AVENUE 4,DBS ANG MO KIO AVENUE 4,560160
 628 Ang Mo Kio Ave 4,1.38098761665454,103.840628087484,ANG MO KIO 628 MARKET,ANG MO KIO 628 MARKET,560628
 724 Ang Mo Kio Ave 6,1.37217258545171,103.846510310202,MARKET & HAWKER CENTRE (BLK 724 ANG MO KIO AVE 6),MARKET & HAWKER CENTRE (BLK 724 ANG MO KIO AVE 6),560724
 409 Ang Mo Kio Ave 10,1.36265410749321,103.855288297631,MARKET & HAWKER CENTRE (BLK 409 ANG MO KIO AVE 10),MARKET & HAWKER CENTRE (BLK 409 ANG MO KIO AVE 10),560409
 453A Ang Mo Kio Ave 10,1.3682477887765,103.856361649863,CHONG BOON MARKET AND FOOD CENTRE,CHONG BOON MARKET AND FOOD CENTRE,561453
 527 Ang Mo Kio Ave 10,1.37277209302753,103.854457955288,CHENG SAN MARKET AND COOKED FOOD CENTRE,CHENG SAN MARKET AND COOKED FOOD CENTRE,560527
 226H Ang Mo Kio Street 22,1.36717874094695,103.840157741978,KEBUN BARU FOOD CENTRE,KEBUN BARU FOOD CENTRE,568226
 216 Bedok North Street 1,1.32706274205746,103.933217970746,MARKET & HAWKER CENTRE (BLK 216 BEDOK NORTH STREET 1),MARKET & HAWKER CENTRE (BLK 216 BEDOK NORTH STREET 1),460216
 511 Bedok North Street 3,1.33321993297265,103.930581522776,KAKI BUKIT 511 MARKET AND FOOD CENTRE,KAKI BUKIT 511 MARKET AND FOOD CENTRE,460511
 538 Bedok North Street 3,1.3320672771228,103.924621314971,MARKET & HAWKER CENTRE (BLK 538 BEDOK NORTH STREET 3),MARKET & HAWKER CENTRE (BLK 538 BEDOK NORTH STREET 3),460538
 85 Bedok North Street 4,1.33200482399436,103.93876843919,FENGSHAN CENTRE,FENGSHAN CENTRE,460085
 630 Bedok Reservoir Road,1.33277279217212,103.914190840298,PASAR MAKAN @ RESERVOIR,PASAR MAKAN @ RESERVOIR,470630
 16 Bedok South Road,1.32055221938711,103.935539171613,MARKET & HAWKER CENTRE (BLK 16 BEDOK SOUTH ROAD ),MARKET & HAWKER CENTRE (BLK 16 BEDOK SOUTH ROAD ),460016
 29 Bendemeer Road,1.31921667890113,103.863020922593,BENDEMEER MARKET AND FOOD CENTRE,BENDEMEER MARKET AND FOOD CENTRE,330029
 221A/B Boon Lay Place,1.34522406568893,103.712800680774,BOON LAY PLACE MARKET AND FOOD VILLAGE,BOON LAY PLACE MARKET AND FOOD VILLAGE,641221
 163 Bukit Merah Central,1.28370343137554,103.817051522816,SINGHEALTH POLYCLINICS (BUKIT MERAH POLYCLINIC),SINGHEALTH POLYCLINICS (BUKIT MERAH POLYCLINIC),150163
 115 Bukit Merah View,1.28550445567433,103.821823256087,MARKET & HAWKER CENTRE (BLK 115 BUKIT MERAH VIEW),MARKET & HAWKER CENTRE (BLK 115 BUKIT MERAH VIEW),151115
 2 & 3 Changi Village Road,1.29010611229018,103.854640070146,02029 (BUS STOP),02029 (BUS STOP),NIL
Chinatown Complex Market & Hawker Centre,1.28223521144332,103.843177640795,CHINATOWN COMPLEX MARKET,CHINATOWN COMPLEX MARKET,050335
Chong Pang Market & Food Centre,1.43144775158984,103.828537671885,CHONG PANG MARKET & FOOD CENTRE,CHONG PANG MARKET & FOOD CENTRE,760104
 79/79A Circuit Road,1.3265970672963,103.885052285736,HAWKER CENTRE (BLKS 79/79A CIRCUIT ROAD),HAWKER CENTRE (BLKS 79/79A CIRCUIT ROAD),370079
 80 Circuit Road,1.32783414615937,103.887102669236,CIRCUIT ROAD MARKET AND FOOD CENTRE,CIRCUIT ROAD MARKET AND FOOD CENTRE,370080
 89 Circuit Road,1.32357971400582,103.885438842474,MARKET & HAWKER CENTRE (BLK 89 CIRCUIT ROAD),MARKET & HAWKER CENTRE (BLK 89 CIRCUIT ROAD),370089
 353 Clementi Ave 2,1.31437917978956,103.770919561136,MARKET & HAWKER CENTRE (BLK 353 CLEMENTI AVE 2),MARKET & HAWKER CENTRE (BLK 353 CLEMENTI AVE 2),120353
 448 Clementi Ave 3,1.31331969319644,103.764517192874,MARKET & HAWKER CENTRE (BLK 448 CLEMENTI AVENUE 3),MARKET & HAWKER CENTRE (BLK 448 CLEMENTI AVENUE 3),120448
 726 Clementi West Street 2,1.30381073184127,103.764250748436,MARKET & HAWKER CENTRE (BLK 726 CLEMENTI WEST STREET 2),MARKET & HAWKER CENTRE (BLK 726 CLEMENTI WEST STREET 2),120726
 7 Empress Road,1.31624574394049,103.805636419935,DBS EMPRESS ROAD,DBS EMPRESS ROAD,260007
 4A Eunos Crescent,1.32033126010096,103.904256478426,MARKET & HAWKER CENTRE (BLK 4A EUNOS CRESCENT),MARKET & HAWKER CENTRE (BLK 4A EUNOS CRESCENT),402004
 69 Geylang Bahru,1.32146311046779,103.870005014547,GEYLANG BAHRU MARKET AND FOOD CENTRE,GEYLANG BAHRU MARKET AND FOOD CENTRE,330069
 20 Ghim Moh Road,1.31099663218896,103.78823030662,MARKET & HAWKER CENTRE (BLK 20 GHIM MOH ROAD),MARKET & HAWKER CENTRE (BLK 20 GHIM MOH ROAD),270020
 13/14 Haig Road,1.31514204972284,103.895609544204,MARKET & HAWKER CENTRE (BLKS 13/14 HAIG ROAD),MARKET & HAWKER CENTRE (BLKS 13/14 HAIG ROAD),430013
 22A Havelock Road,1.28797051657173,103.829623413554,HAVELOCK ROAD COOKED FOOD CENTRE,HAVELOCK ROAD COOKED FOOD CENTRE,161022
 44 Holland Drive,1.30811780015992,103.792773769341,HOLLAND DRIVE MARKET AND FOOD CENTRE,HOLLAND DRIVE MARKET AND FOOD CENTRE,270044
Hong Lim Market & Food Centre,1.28532379322674,103.845776735598,HONG LIM FOOD CENTRE AND MARKET,HONG LIM FOOD CENTRE AND MARKET,051531
 105 Hougang Ave 1,1.35408273910145,103.890130407955,HOUGANG 105 HAINANESE VILLAGE CENTRE,HOUGANG 105 HAINANESE VILLAGE CENTRE,530105
 4A Jalan Batu,1.30236034827101,103.883909473726,JALAN BATU HAWKER CENTRE,JALAN BATU HAWKER CENTRE,432004
 112 Jalan Bukit Merah,1.28000480135122,103.82601329621,MARKET & HAWKER CENTRE (BLK 112 JALAN BUKIT MERAH),MARKET & HAWKER CENTRE (BLK 112 JALAN BUKIT MERAH),160112
 1 Jalan Kukoh,1.28825209188554,103.839940269227,KUKOH 21 FOOD CENTRE,KUKOH 21 FOOD CENTRE,161001
 347 Jurong East Ave 1,1.34531253284138,103.731579765339,YUHUA MARKET AND HAWKER CENTRE,YUHUA MARKET AND HAWKER CENTRE,600347
 254 Jurong East Street 24,1.34348818520494,103.73773841183,YUHUA VILLAGE MARKET AND FOOD CENTRE,YUHUA VILLAGE MARKET AND FOOD CENTRE,600254
 505 Jurong West Street 52,1.34965729130746,103.718443677825,MARKET & HAWKER CENTRE (BLK 505 JURONG WEST STREET 52),MARKET & HAWKER CENTRE (BLK 505 JURONG WEST STREET 52),640505
Kovan Market & Food Centre,1.35908384091048,103.886055368064,KOVAN HOUGANG MARKET AND FOOD CENTRE,KOVAN HOUGANG MARKET AND FOOD CENTRE,530209
 84 Marine Parade Central,1.30228520968842,103.906288669909,MARINE PARADE CENTRAL MARKET AND FOOD CENTRE,MARINE PARADE CENTRAL MARKET AND FOOD CENTRE,440084
 50A Marine Terrace,1.30572973591916,103.915737035334,MARKET & HAWKER CENTRE (BLK 50A MARINE TERRACE),MARKET & HAWKER CENTRE (BLK 50A MARINE TERRACE),441050
 20/21 Marsiling Lane,1.44383165244262,103.777210383669,MARKET & HAWKER CENTRE (BLKS 20/21 MARSILING LANE),MARKET & HAWKER CENTRE (BLKS 20/21 MARSILING LANE),730021
 159 Mei Chin Road,1.29323624443735,103.802903871889,BLK 139 MEI CHIN ROAD,BLK 139 MEI CHIN ROAD,140159
 58 New Upper Changi Road,1.32420087334002,103.941125277547,MARKET & HAWKER CENTRE (BLK 58 NEW UPPER CHANGI ROAD),MARKET & HAWKER CENTRE (BLK 58 NEW UPPER CHANGI ROAD),461058
 208B New Upper Changi Road,1.32478236985627,103.930570304559,HAWKER CENTRE (BLK 208B NEW UPPER CHANGI ROAD),HAWKER CENTRE (BLK 208B NEW UPPER CHANGI ROAD),462208
 51 Old Airport Road,1.3082518471287,103.88580870609,51 OLD AIRPORT ROAD FOOD CENTRE AND SHOPPING MALL,51 OLD AIRPORT ROAD FOOD CENTRE AND SHOPPING MALL,390051
Pek Kio Market & Food Centre,1.31613128029458,103.850232935162,PEK KIO MARKET & FOOD CENTRE,PEK KIO MARKET & FOOD CENTRE,211041
People's Park Food Centre,1.2848558843058,103.842599920236,DBS PEOPLE'S PARK COMPLEX FOOD CENTRE,DBS PEOPLE'S PARK COMPLEX FOOD CENTRE,050032
 79 Redhill Lane,1.28784317298064,103.818352097299,REDHILL MARKET,REDHILL MARKET,150079
 85 Redhill Lane,1.28730751501552,103.818311195307,REDHILL FOOD CENTRE,REDHILL FOOD CENTRE,150085
 320 Shunfu Road,1.35200745401591,103.837031862103,MARKET & HAWKER CENTRE (BLK 320 SHUNFU ROAD),MARKET & HAWKER CENTRE (BLK 320 SHUNFU ROAD),570320
 49 Sims Place,1.31703502375324,103.879309854774,SIMS VISTA MARKET AND FOOD CENTRE,SIMS VISTA MARKET AND FOOD CENTRE,380049
 137 Tampines Street 11,1.34537347373749,103.944629422828,TAMPINES ROUND MARKET AND FOOD CENTRE,TAMPINES ROUND MARKET AND FOOD CENTRE,521137
 6 Tanjong Pagar Plaza,1.27661464758769,103.843167023188,MARKET & HAWKER CENTRE (BLK 6 TANJONG PAGAR PLAZA),MARKET & HAWKER CENTRE (BLK 6 TANJONG PAGAR PLAZA),081006
 37A Teban Gardens Road,1.32083109341424,103.742748119105,TEBAN GARDENS MARKET AND FOOD CENTRE,TEBAN GARDENS MARKET AND FOOD CENTRE,601037
Tekka Market,1.30671098278725,103.85013440636,ZHUJIAO CENTRE (TEKKA MARKET),ZHUJIAO CENTRE (TEKKA MARKET),210661
 11 Telok Blangah Crescent,1.27736813225761,103.818651524334,MARKET & HAWKER CENTRE (BLK 11 TELOK BLANGAH CRESCENT),MARKET & HAWKER CENTRE (BLK 11 TELOK BLANGAH CRESCENT),090011
 79 Telok Blangah Drive,1.27336490550026,103.807621587927,UOB TELOK BLANGAH DRIVE,UOB TELOK BLANGAH DRIVE,100079
 82 Telok Blangah Drive,1.27368227268844,103.807651779829,WEST COAST TOWN COUNCIL (TELOK BLANGAH SERVICE CENTRE),WEST COAST TOWN COUNCIL (TELOK BLANGAH SERVICE CENTRE),100082
 36 Telok Blangah Rise,1.27260703348585,103.822028389533,DBS TELOK BLANGAH RISE,DBS TELOK BLANGAH RISE,090036
 127 Toa Payoh Lorong 1,1.33804625287728,103.844733922883,DBS TOA PAYOH LORONG 1-127,DBS TOA PAYOH LORONG 1-127,310127
 74 Toa Payoh Lorong 4,1.3345507487214,103.852003509176,TOA PAYOH VISTA MARKET,TOA PAYOH VISTA MARKET,310074
 93 Toa Payoh Lorong 4,1.33847469611073,103.849513448853,MARKET & HAWKER CENTRE (BLK 93 TOA PAYOH LORONG 4),MARKET & HAWKER CENTRE (BLK 93 TOA PAYOH LORONG 4),310093
 75 Toa Payoh Lorong 5,1.336020767662,103.852956988062,HAWKER CENTRE (BLK 75 TOA PAYOH LORONG 5),HAWKER CENTRE (BLK 75 TOA PAYOH LORONG 5),310075
 22 Toa Payoh Lorong 7,1.33538261333779,103.857003709119,KIM KEAT PALM MARKET AND FOOD CENTRE,KIM KEAT PALM MARKET AND FOOD CENTRE,310022
 210 Toa Payoh Lorong 8,1.34021600857625,103.85487256444,BLK 210 LORONG 8 TOA PAYOH MARKET & FOOD CENTRE,BLK 210 LORONG 8 TOA PAYOH MARKET & FOOD CENTRE,310210
 17 Upper Boon Keng Road,1.31502841514731,103.87162041674,UPPER BOON KENG MARKET AND FOOD CENTRE,UPPER BOON KENG MARKET AND FOOD CENTRE,380017
 502 West Coast Drive,1.31190695723944,103.759128018939,AYER RAJAH MARKET,AYER RAJAH MARKET,120502
 503 West Coast Drive,1.31180308926424,103.759751405542,AYER RAJAH FOOD CENTRE,AYER RAJAH FOOD CENTRE,120503
 90 Whampoa Drive,1.32306493801159,103.854996183556,WHAMPOA DRIVE MAKAN PLACE,WHAMPOA DRIVE MAKAN PLACE,320090
 91 Whampoa Drive,1.32342818718207,103.854060197812,WHAMPOA DRIVE MAKAN PLACE,WHAMPOA DRIVE MAKAN PLACE,320091
Ci Yuan Hawker Centre,1.37542901578859,103.882977997705,CI YUAN HAWKER CENTRE,CI YUAN HAWKER CENTRE,538776
Bukit Panjang Hawker Centre & Market,1.37759742308947,103.772491526747,BUKIT PANJANG HAWKER CENTRE,BUKIT PANJANG HAWKER CENTRE,679947
Hawker Centre @ Our Tampines Hub,1.35354740485205,103.940381104547,OUR TAMPINES HUB HAWKER CENTRE,OUR TAMPINES HUB HAWKER CENTRE,528523
Kampung Admiralty Hawker Centre,1.43991608263415,103.800701203964,KAMPUNG ADMIRALTY HAWKER CENTRE,KAMPUNG ADMIRALTY HAWKER CENTRE,730676
Yishun Park Hawker Centre,1.42498786287366,103.844747525064,YISHUN PARK HAWKER CENTRE,YISHUN PARK HAWKER CENTRE,768867
Jurong West Hawker Centre,1.34126410393954,103.697241852189,JURONG WEST HAWKER CENTRE,JURONG WEST HAWKER CENTRE,648202
Pasir Ris Central Hawker Centre,1.37347252064326,103.951571342467,PASIR RIS CENTRAL HAWKER CENTRE,PASIR RIS CENTRAL HAWKER CENTRE,519641
Fernvale Hawker Centre,1.39165412570696,103.877189699517,FERNVALE HAWKER CENTRE & MARKET,FERNVALE HAWKER CENTRE & MARKET,797650
One Punggol,1.40874764582071,103.905169457582,ONE PUNGGOL,ONE PUNGGOL,828629
Senja Hawker Centre,1.38719400415283,103.761083976377,SENJA HAWKER CENTRE,SENJA HAWKER CENTRE,677632
Bukit Canberra Hawker Centre,1.44884901222355,103.822852017484,BUKIT CANBERRA HAWKER CENTRE,BUKIT CANBERRA HAWKER CENTRE,756973
Buangkok Hawker Centre,1.38370564829041,103.892308602589,BUANGKOK HAWKER CENTRE,BUANGKOK HAWKER CENTRE,544575
212 LORONG 8 TOA PAYOH ,1.34064293639026,103.85433449712,NIL,212 LORONG 8 TOA PAYOH SINGAPORE 310212,310212
345 CLEMENTI AVENUE 5 ,1.31770281154049,103.769076731999,NIL,345 CLEMENTI AVENUE 5 SINGAPORE 120345,120345
5001 BEACH ROAD ,1.3027512163519,103.865163649543,GOLDEN MILE COMPLEX,GOLDEN MILE COMPLEX,199588
342 TANJONG KATONG ROAD,1.30373387351391,103.89649832916,NIL,342 TANJONG KATONG ROAD SINGAPORE 437112,437112
930 YISHUN AVENUE 2 ,1.42924414326245,103.836107231373,MAYBANK MAYBANK@YISHUN,MAYBANK MAYBANK@YISHUN,769098
524A JELAPANG ROAD ,1.38529556526689,103.766170530147,DBS GREENRIDGE SHOPPING CENTRE,DBS GREENRIDGE SHOPPING CENTRE,671524
527D PASIR RIS STREET 51 ,1.36968625501963,103.947922425135,COSTA RIS,COSTA RIS,514527
829 TAMPINES STREET 81 ,1.34922100236977,103.934914286623,UOB TAMPINES ST 81,UOB TAMPINES ST 81,520829
2 FIRST STREET ,1.31284706410149,103.923788580901,SIGLAP V,SIGLAP V,458278
24 WATERLOO STREET ,1.29824653795901,103.850683298453,MAGHAIN ABOTH SYNAGOGUE,MAGHAIN ABOTH SYNAGOGUE,187950
81 CLEMENCEAU AVENUE ,1.29225958503296,103.842561023913,CITIBANK UE SQUARE,CITIBANK UE SQUARE,239917
233 LORONG 8 TOA PAYOH ,1.33828365922679,103.858467966719,TOA PAYOH EIGHT,TOA PAYOH EIGHT,310233
21 HOUGANG STREET 51 ,1.37931783499145,103.88784708944,UOB HOUGANG GREEN SHOPPING MALL,UOB HOUGANG GREEN SHOPPING MALL,538719
